# ASR Evaluation - Simplified Requirements
# 
# This project uses pyproject.toml as the source of truth.
# For modern installation, use:
#   uv pip install -e .
#   uv pip install -e ".[all]"
#
# See INSTALL.md for detailed instructions.

# ==========================================
# PYTORCH (Install first with CUDA support)
# ==========================================
# Run this command BEFORE installing other dependencies:
#
#   uv pip install torch==2.1.2 torchaudio==2.1.2 torchvision==0.16.2 \
#     --index-url https://download.pytorch.org/whl/cu118
#
# For other CUDA versions or CPU-only, see INSTALL.md

# ==========================================
# BASE DEPENDENCIES (Whisper support)
# ==========================================
# Install base package (equivalent to: uv pip install -e .)
-e .

# ==========================================
# OPTIONAL: Install specific model support
# ==========================================
# Uncomment the line you need:

# For Qwen models (Qwen2-Audio, Qwen2.5-Omni):
# -e ".[qwen]"

# For Parakeet models (includes NeMo toolkit):
# -e ".[parakeet]"

# For all models:
# -e ".[all]"

# For development tools:
# -e ".[dev]"

# ==========================================
# LEGACY: Direct dependencies (deprecated)
# ==========================================
# If you can't use pyproject.toml, uncomment below:
# (Not recommended - use pyproject.toml instead)

# transformers>=4.35.0,<4.46.0
# librosa>=0.10.1,<0.11.0
# soundfile>=0.12.1,<0.13.0
# numpy>=1.24.0,<2.0
# pandas>=2.0.0,<2.3.0
# jiwer>=3.0.0,<3.1.0
# scikit-learn>=1.3.0,<1.6.0
# tqdm>=4.65.0,<5.0.0
# python-dotenv>=1.0.0,<2.0.0

# Qwen models:
# funasr>=1.0.0,<1.2.0
# modelscope>=1.11.0,<1.19.0
# onnxruntime>=1.14.0,<1.20.0
# accelerate>=0.25.0,<0.35.0
# peft>=0.7.0,<0.14.0
# pillow>=9.5.0,<11.0.0

# Parakeet models:
# omegaconf>=2.3.0,<2.4.0
# lightning>=2.0.0,<2.2.0
# nvidia-nvjitlink>=12.0
# nemo_toolkit[asr] @ git+https://github.com/NVIDIA/NeMo.git@main
